movieId,imdbId,title,year,genres,director,actors,plot,rating,runtime,language,country,poster
1,tt4154664,Captain Marvel,2019,Action|Adventure|Sci-Fi,"Anna Boden, Ryan Fleck","Brie Larson, Samuel L. Jackson, Ben Mendelsohn","After crashing an experimental aircraft, Air Force pilot Carol Danvers is discovered by the Kree and trained as a member of the elite Starforce Military under the command of her mentor Yon-Rogg. Six years later, after escaping to Earth while under attack by the Skrulls, Danvers begins to discover there's more to her past. With help from S.H.I.E.L.D. agent Nick Fury, they set out to unravel the truth.",6.7,123 min,English,"United States, Australia",https://m.media-amazon.com/images/M/[email]
2,tt3067038,Marvel One-Shot: Agent Carter,2013,Short|Action|Adventure|Sci-Fi,Louis D'Esposito,"Hayley Atwell, Bradley Whitford, Dominic Cooper, Tim Trobec","A year after Captain America was lost in action, the war is over. However, Agent Peggy Carter is relegated to a desk job and frustrated at her male boss and comrades' sexist dismissal of her place in the SSR. Ordered to work late one night, Carter gets an alert that the villain, Zodiac, has been spotted. Deciding to take care of it herself, Carter is ready to show the enemies of peace why meeting this Agent 13 is bad luck for them.",7.6,15 min,N/A,USA,https://m.media-amazon.com/images/M/MV5BZDIwZTM4M2QtMWFhYy00N2VmLWFlMjItMzI3NjBjYTc0OTMxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
3,tt3438640,Marvel One-Shot: All Hail the King,2014,Short|Action|Sci-Fi,Drew Pearce,"Ben Kingsley, Scoot McNairy, Lester Speight, Sam Rockwell","After the events of Iron Man 3, Trevor Slattery is an infamous icon. He's also locked up in a high-security prison. Luckily, his newfound profile has brought him celebrity and protection on the inside - and the actor has gladly agreed to an in-depth profile with a documentary filmmaker.",7.4,14 min,English,USA,https://m.media-amazon.com/images/M/MV5BZGFkMTZkMDQtNzM4Yy00YWEwLTkzOWEtZTMyNDRlNmJhYWJhXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
4,tt2247732,Marvel One-Shot: Item 47,2012,Short|Action|Sci-Fi,Louis D'Esposito,"Lizzy Caplan, Jesse Bradford, Maximiliano Hernández, Titus Welliver","This film shows a couple - Claire and Benny - robbing banks with a piece of alien technology that they've recovered from the New York battle site. Eventually we see them in a motel room with a load of money. Their neighbor starts playing music really loud. Benny goes out to investigate, but doesn't return.",6.7,12 min,English,USA,https://m.media-amazon.com/images/M/MV5BMjNlMzAxNmQtOGEwZi00NTEyLWI0NWYtMTlhNmE2YTA3ZDVhXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
5,tt2011109,Marvel One-Shot: A Funny Thing Happened on the Way to Thor's Hammer,2011,Short|Action|Sci-Fi,Leythum,"Clark Gregg, Jessica Manuel, Jeff Prewett, Zach Hudson",Agent Coulson stops at a convenience store and deals with a coincidental robbery during his visit.,7.3,4 min,English,USA,https://m.media-amazon.com/images/M/MV5BYmVlYTg3N2QtMWM2OS00YWQyLWI2M2MtMDc0ZjBkZjk1MTY3XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
6,tt2011118,Marvel One-Shot: The Consultant,2011,Short|Sci-Fi,Leythum,"Clark Gregg, Maximiliano Hernández, Deborah Knox","Agents Coulson and Sitwell plan to derail General Thaddeus ""Thunderbolt"" Ross from interfering with S.H.I.E.L.D. affairs with a very special person.",6.6,4 min,English,USA,https://m.media-amazon.com/images/M/MV5BNGE4YjU5MDAtYzYzMC00M2RlLTk0NDgtNDU1MjgyMGI0MjI3XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
7,tt9908924,Marvel Studios' Captain Marvel LIVE Red Carpet World Premiere,2019,Reality-TV,Bill Chapman,"Kerem Bürsin, Brie Larson, Kevin Feige","Higher, Further, Faster, Live from the Red Carpet in Hollywood. See exclusive interviews with celebrities and the stars of the Marvel Studios film Captain Marvel at the biggest premiere of the year and the next chapter of the Marvel Cinematic Universe.",6.2,103 min,English,United States,https://m.media-amazon.com/images/M/[email]
8,tt3591568,Marvel Studios: Assembling a Universe,2014,Documentary|History,N/A,"Axel Alonso, Victoria Alonso, Hayley Atwell","A look at the story behind Marvel Studios and the Marvel Cinematic Universe, featuring interviews and behind-the-scenes footage from all of the Marvel films, the Marvel One-Shots and ""Marvel's Agents of S.H.I.E.L.D.""",7.2,43 min,English,United States,https://m.media-amazon.com/images/M/[email]
9,tt5889204,Pokémon the Movie: Volcanion and the Mechanical Marvel,2016,Animation|Action|Adventure,Kunihiko Yuyama,"Tyler Bunch, James Carter Cathcart, Daniel J. Edwards","Ash meets the Mythical Pokémon Volcanion when it crashes down from the sky, creating a cloud of dust-and a mysterious force binds the two of them together! Volcanion despises humans and tries to get away, but it's forced to drag Ash along as it continues its rescue mission. They arrive in a city of cogs and gears, where a corrupt official has stolen the ultimate invention: the Artificial Pokémon Magearna, created 500 years ago. He plans to use its mysterious power to take control of this mechanical kingdom! Can Ash and Volcanion work together to rescue Magearna? One of the greatest battles in Pokémon history is about to unfold!",5.9,90 min,Japanese,Japan,https://m.media-amazon.com/images/M/[email]
10,tt7728344,Marvel Rising: Secret Warriors,2018,Animation|Action|Comedy,Alfred Gimeno,"Dee Bradley Baker, Chloe Bennet, Kathreen Khavari","Teen superheroes Ms Marvel, Squirrel Girl, Quake, Patriot, America Chavez and Inferno unite to take down a threat approaching the universe.",5.5,80 min,English,United States,https://m.media-amazon.com/images/M/[email]
11,tt0372784,Batman Begins,2005,Action|Crime|Drama,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe","When his parents are killed, billionaire playboy Bruce Wayne relocates to Asia, where he is mentored by Henri Ducard and Ra's Al Ghul in how to fight evil. When learning about the plan to wipe out evil in Gotham City by Ducard, Bruce prevents this plan from getting any further and heads back to his home. Back in his original surroundings, Bruce adopts the image of a bat to strike fear into the criminals and the corrupt as the icon known as ""Batman"". But it doesn't stay quiet for long.",8.2,140 min,"English, Mandarin","United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
12,tt1877830,The Batman,2022,Action|Crime|Drama,Matt Reeves,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright","When a sadistic serial killer begins murdering key political figures in Gotham, the Batman is forced to investigate the city's hidden corruption and question his family's involvement.",7.8,176 min,"English, Spanish, Latin, Italian",United States,https://m.media-amazon.com/images/M/[email]
13,tt2975590,Batman v Superman: Dawn of Justice,2016,Action|Adventure|Sci-Fi,Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams","The general public is concerned over having Superman on their planet and letting the ""Dark Knight"" - Batman - pursue the streets of Gotham. While this is happening, a power-phobic Batman tries to attack Superman. Meanwhile, Superman tries to settle on a decision, and Lex Luthor, the criminal mastermind and millionaire, tries to use his own advantages to fight the ""Man of Steel"".",6.4,151 min,English,"United States, Morocco",https://m.media-amazon.com/images/M/[email]
14,tt0096895,Batman,1989,Action|Adventure,Tim Burton,"Michael Keaton, Jack Nicholson, Kim Basinger","Gotham City. Crime boss Carl Grissom (Jack Palance) effectively runs the town but there's a new crime fighter in town - Batman (Michael Keaton). Grissom's right-hand man is Jack Napier (Jack Nicholson), a brutal man who is not entirely sane... After falling out between the two Grissom has Napier set up with the Police and Napier falls to his apparent death in a vat of chemicals. However, he soon reappears as The Joker and starts a reign of terror in Gotham City. Meanwhile, reporter Vicki Vale (Kim Basinger) is in the city to do an article on Batman. She soon starts a relationship with Batman's everyday persona, billionaire Bruce Wayne.",7.5,126 min,"English, French, Spanish","United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
15,tt0103776,Batman Returns,1992,Action|Crime|Fantasy,Tim Burton,"Michael Keaton, Danny DeVito, Michelle Pfeiffer",In the sewers of gotham city to the rooftops of the gotham city the penguin wants to know where he came from well in his villain ways catwoman plans to kill rich man of gotham max shreak but as he battles with millionaire Bruce Wayne both ladies men have their own secrets Bruce Wayne is back as Bat man trying to stop the penguin Max is helping penguin steal gotham city while selina Kyle/catwoman tries to help penguin not knowing her man murder target also her murder is helping him but all four men have their goals taking gotham from crime winning gotham city assassination for two men and more money to be gotham citys number one rich man.,7.1,126 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
16,tt0118688,Batman & Robin,1997,Action|Sci-Fi,Joel Schumacher,"Arnold Schwarzenegger, George Clooney, Chris O'Donnell","Batman and Robin are back working side-by-side to stop the villains of Gotham City, but is there tension appearing between them, especially when one villainess who calls herself Poison Ivy can make anyone fall in love with her...literally. Along with Poison Ivy, the icy Mr. Freeze is freezing anything which gets in his way from achieving his goal.",3.8,125 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
17,tt0112462,Batman Forever,1995,Action|Adventure,Joel Schumacher,"Val Kilmer, Tommy Lee Jones, Jim Carrey","The Dark Knight of Gotham City confronts a dastardly duo: Two-Face and the Riddler. Formerly District Attorney Harvey Dent, Two-Face incorrectly believes Batman caused the courtroom accident which left him disfigured on one side; he has unleashed a reign of terror on the good people of Gotham. Edward Nygma, computer-genius and former employee of millionaire Bruce Wayne, is out to get the philanthropist; as The Riddler he perfects a device for draining information from all the brains in Gotham, including Bruce Wayne's knowledge of his other identity. Batman/Wayne is/are the love focus of Dr. Chase Meridan. Former circus acrobat Dick Grayson, his family killed by Two-Face, becomes Wayne's ward and Batman's new partner Robin the Boy Wonder.",5.4,121 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
18,tt4116284,The Lego Batman Movie,2017,Animation|Action|Adventure,Chris McKay,"Will Arnett, Michael Cera, Rosario Dawson","There are big changes brewing in Gotham City, and if he wants to save the city from The Joker's hostile takeover, Batman may have to drop the lone vigilante thing, try to work with others and maybe, just maybe, learn to lighten up.",7.3,104 min,English,"United States, Denmark, Australia",https://m.media-amazon.com/images/M/[email]
19,tt18689424,Batman v Superman: Dawn of Justice (Ultimate Edition),2016,Action|Adventure|Sci-Fi,Zack Snyder,"Amy Adams, Ben Affleck, Henry Cavill","Fearing the actions of a god-like super hero left unchecked, Gotham City's own formidable, forceful vigilante takes on Metropolis's most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quickly arises, putting mankind in greater danger than it's ever known before.",7.2,182 min,English,United States,https://m.media-amazon.com/images/M/MV5BOTRlNWQwM2ItNjkyZC00MGI3LThkYjktZmE5N2FlMzcyNTIyXkEyXkFqcGdeQXVyMTEyNzgwMDUw._V1_SX300.jpg
20,tt5950044,Superman,2025,Action|Adventure|Sci-Fi,James Gunn,"David Corenswet, Rachel Brosnahan, Nicholas Hoult","Superman must reconcile his alien Kryptonian heritage with his human upbringing as reporter Clark Kent. As the embodiment of truth, justice and the human way he soon finds himself in a world that views these as old-fashioned.",7.1,129 min,English,"United States, Canada, Australia, New Zealand",https://m.media-amazon.com/images/M/[email]
21,tt0348150,Superman Returns,2006,Action|Adventure|Sci-Fi,Bryan Singer,"Brandon Routh, Kevin Spacey, Kate Bosworth","Following a mysterious absence of several years, the Man of Steel comes back to Earth in the epic action-adventure Superman Returns, a soaring new chapter in the saga of one of the world's most beloved superheroes. While an old enemy plots to render him powerless once and for all, Superman faces the heartbreaking realization that the woman he loves, Lois Lane, has moved on with her life. Or has she? Superman's bittersweet return challenges him to bridge the distance between them while finding a place in a society that has learned to survive without him. In an attempt to protect the world he loves from cataclysmic destruction, Superman embarks on an epic journey of redemption that takes him from the depths of the ocean to the far reaches of outer space.",6.1,154 min,"English, German, French","United States, Australia",https://m.media-amazon.com/images/M/[email]
22,tt0078346,Superman,1978,Action|Adventure|Sci-Fi,Richard Donner,"Christopher Reeve, Margot Kidder, Gene Hackman","Just before the destruction of the planet Krypton, scientist Jor-El sends his infant son Kal-El on a spaceship to Earth. Raised by kindly farmers Jonathan and Martha Kent, young Clark discovers the source of his superhuman powers and moves to Metropolis to fight evil. As Superman, he battles the villainous Lex Luthor, while, as novice reporter Clark Kent, he attempts to woo co-worker Lois Lane",7.4,143 min,English,"United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
23,tt0081573,Superman II,1980,Action|Adventure|Sci-Fi,"Richard Lester, Richard Donner","Gene Hackman, Christopher Reeve, Margot Kidder","Picking up where ""Superman: The Movie"" left off, three criminals, General Zod (Terence Stamp), Ursa, (Sarah Douglas), and Non (Jack O'Halloran) from the planet Krypton are released from the Phantom Zone by a nuclear explosion in space. They descend upon Earth where they could finally rule. Superman, meanwhile, is in love with Lois Lane (Margot Kidder), who finds out who he really is. Lex Luthor (Gene Hackman) escapes from prison and is determined to destroy Superman by joining forces with the three criminals.",6.8,127 min,"English, French, Russian","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
24,tt0086393,Superman III,1983,Action|Adventure|Comedy,Richard Lester,"Christopher Reeve, Richard Pryor, Margot Kidder","In mortal enemies, the Man of Steel has no match. Even faced with a trio of sinister super-powered villains from his home planet, Superman saved the day. But can super-strength stand up to the diabolical circuitry of a criminally insane computer? Enter Gus Gorman, a genial half-wit who just happens to be a natural-born genius at computer programming. In his hands, a computer keyboard turns into a deadly weapon, and soon, Superman faces the microelectronic menace of his career. Clark Kent meets his old flame Lana Lang at a Smallville High School reunion and Superman turns into his own worst enemy after exposure to a chunk of red kryptonite.",5.0,125 min,"English, Italian, Spanish","United Kingdom, United States, Netherlands",https://m.media-amazon.com/images/M/[email]
25,tt0094074,Superman IV: The Quest for Peace,1987,Action|Adventure|Sci-Fi,Sidney J. Furie,"Christopher Reeve, Gene Hackman, Margot Kidder","Superman does a lot in his newest adventure. Archvillain Lex Luthor, determined to make the world safe for nuclear arms merchants, creates a new being to challenge the Man of Steel: the radiation-charged Nuclear Man. The two super-powered foes clash in an explosive screen extranvaganza that sees Superman save the Statue of Liberty, repulse a volcanic eruption of Mount Etna, rebuild the demolished Great Wall of China and perform many more spetactular feats.",3.8,90 min,"English, Russian, French, Italian","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
26,tt1673430,Superman/Batman: Apocalypse,2010,Animation|Action|Adventure|Sci-Fi,Lauren Montgomery,"Andre Braugher, Kevin Conroy, Tim Daly, Susan Eisenberg","Batman discovers a mysterious teen-aged girl with super-human powers and a connection to Superman. When the girl comes to the attention of Darkseid, the evil overlord of Apokolips, events take a decidedly dangerous turn.",7.1,78 min,"English, French, Esperanto",USA,https://m.media-amazon.com/images/M/MV5BMjk3ODhmNjgtZjllOC00ZWZjLTkwYzQtNzc1Y2ZhMjY2ODE0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
27,tt0076759,Star Wars: Episode IV - A New Hope,1977,Action|Adventure|Fantasy,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher","The Imperial Forces, under orders from cruel Darth Vader, hold Princess Leia hostage in their efforts to quell the rebellion against the Galactic Empire. Luke Skywalker and Han Solo, captain of the Millennium Falcon, work together with the companionable droid duo R2-D2 and C-3PO to rescue the beautiful princess, help the Rebel Alliance and restore freedom and justice to the Galaxy.",8.6,121 min,English,United States,https://m.media-amazon.com/images/M/[email]
28,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,Action|Adventure|Fantasy,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker, Han Solo, Princess Leia and Chewbacca face attack by the Imperial forces and its AT-AT walkers on the ice planet Hoth. While Han and Leia escape in the Millennium Falcon, Luke travels to Dagobah in search of Yoda. Only with the Jedi Master's help will Luke survive when the Dark Side of the Force beckons him into the ultimate duel with Darth Vader.",8.7,124 min,English,United States,https://m.media-amazon.com/images/M/[email]
29,tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,Action|Adventure|Fantasy,Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker battles Jabba the Hutt and Darth Vader to save his comrades in the Rebel Alliance and triumph over the Galactic Empire. Han Solo and Princess Leia reaffirm their love, and team with Chewbacca, Lando Calrissian, the Ewoks, and droids C-3PO and R2-D2 to aid in the disruption of the Dark Side, and the defeat of the evil emperor.",8.3,131 min,"English, Kikuyu, Tagalog, Kalmyk-Oirat, Quechua, Polish",United States,https://m.media-amazon.com/images/M/[email]
30,tt2488496,Star Wars: Episode VII - The Force Awakens,2015,Action|Adventure|Sci-Fi,J.J. Abrams,"Daisy Ridley, John Boyega, Oscar Isaac","30 years after the defeat of Darth Vader and the Empire, Rey, a scavenger from the planet Jakku, finds a BB-8 droid that knows the whereabouts of the long lost Luke Skywalker. Rey, as well as a rogue stormtrooper and two smugglers, are thrown into the middle of a battle between the Resistance and the daunting legions of the First Order.",7.7,138 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
31,tt0120915,Star Wars: Episode I - The Phantom Menace,1999,Action|Adventure|Fantasy,George Lucas,"Ewan McGregor, Liam Neeson, Natalie Portman","The evil Trade Federation, led by Nute Gunray is planning to take over the peaceful world of Naboo. Jedi Knights Qui-Gon Jinn and Obi-Wan Kenobi are sent to confront the leaders. But not everything goes to plan. The two Jedi escape, and along with their new Gungan friend, Jar Jar Binks head to Naboo to warn Queen Amidala, but droids have already started to capture Naboo and the Queen is not safe there. Eventually, they land on Tatooine, where they become friends with a young boy known as Anakin Skywalker. Qui-Gon is curious about the boy, and sees a bright future for him. The group must now find a way of getting to Coruscant and to finally solve this trade dispute, but there is someone else hiding in the shadows. Are the Sith really extinct? Is the Queen really who she says she is? And what's so special about this young boy?",6.5,136 min,"English, Sanskrit","United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
32,tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,Action|Adventure|Fantasy,George Lucas,"Hayden Christensen, Natalie Portman, Ewan McGregor","Nearly three years have passed since the beginning of the Clone Wars. The Republic, with the help of the Jedi, take on Count Dooku and the Separatists. With a new threat rising, the Jedi Council sends Obi-Wan Kenobi and Anakin Skywalker to aid the captured Chancellor. Anakin feels he is ready to be promoted to Jedi Master. Obi-Wan is hunting down the Separatist General, Grievous. When Anakin has future visions of pain and suffering coming Padmé's way, he sees Master Yoda for counsel. When Darth Sidious executes Order 66, it destroys most of all the Jedi have built. Experience the birth of Darth Vader. Feel the betrayal that leads to hatred between two brothers. And witness the power of hope.",7.6,140 min,English,"United States, Italy, Switzerland, Thailand, United Kingdom",https://m.media-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_SX300.jpg
