movieId,imdbId,title,year,genres,director,actors,plot,rating,runtime,language,country,poster
33,tt0121765,Star Wars: Episode II - Attack of the Clones,2002,Action|Adventure|Fantasy,George Lucas,"Hayden Christensen, Natalie Portman, Ewan McGregor","Ten years after the invasion of Naboo, the Galactic Republic is facing a Separatist movement and the former queen and now Senator Padmé Amidala travels to Coruscant to vote on a project to create an army to help the Jedi to protect the Republic. Upon arrival, she escapes from an attempt to kill her, and Obi-Wan Kenobi and his Padawan Anakin Skywalker are assigned to protect her. They chase the shape-shifter Zam Wessell but she is killed by a poisoned dart before revealing who hired her. The Jedi Council assigns Obi-Wan Kenobi to discover who has tried to kill Amidala and Anakin to protect her in Naboo. Obi-Wan discovers that the dart is from the planet Kamino, and he heads to the remote planet. He finds an army of clones that has been under production for years for the Republic and that the bounty hunter Jango Fett was the matrix for the clones. Meanwhile Anakin and Amidala fall in love with each other, and he has nightmarish visions of his mother. They travel to his home planet, Tatooine, to see his mother, and he discovers that she has been abducted by Tusken Raiders. Anakin finds his mother dying, and he kills all the Tusken tribe, including the women and children. Obi-Wan follows Jango Fett to the planet Geonosis where he discovers who is behind the Separatist movement. He transmits his discoveries to Anakin since he cannot reach the Jedi Council. Who is the leader of the Separatist movement? Will Anakin receive Obi-Wan's message? And will the secret love between Anakin and Amidala succeed?",6.6,142 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
34,tt3748528,Rogue One: A Star Wars Story,2016,Action|Adventure|Sci-Fi,Gareth Edwards,"Felicity Jones, Diego Luna, Alan Tudyk","All looks lost for the Rebellion against the Empire as they learn of the existence of a new super weapon, the Death Star. Once a possible weakness in its construction is uncovered, the Rebel Alliance must set out on a desperate mission to steal the plans for the Death Star. The future of the entire galaxy now rests upon its success.",7.8,133 min,English,United States,https://m.media-amazon.com/images/M/[email]
35,tt2527336,Star Wars: Episode VIII - The Last Jedi,2017,Action|Adventure|Fantasy,Rian Johnson,"Daisy Ridley, John Boyega, Mark Hamill","Jedi Master-in-hiding Luke Skywalker unwillingly attempts to guide young hopeful Rey in the ways of the force, while Leia, former princess turned general, attempts to lead what is left of the Resistance away from the ruthless tyrannical grip of the First Order.",6.8,152 min,English,United States,https://m.media-amazon.com/images/M/[email]
36,tt2527338,Star Wars: Episode IX - The Rise of Skywalker,2019,Action|Adventure|Fantasy,J.J. Abrams,"Daisy Ridley, John Boyega, Oscar Isaac","While the First Order continues to ravage the galaxy, Rey finalizes her training as a Jedi. But danger suddenly rises from the ashes as the evil Emperor Palpatine mysteriously returns from the dead. While working with Finn and Poe Dameron to fulfill a new mission, Rey will not only face Kylo Ren once more, but she will also finally discover the truth about her parents as well as a deadly secret that could determine her future and the fate of the ultimate final showdown that is to come.",6.4,141 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
37,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,Adventure|Drama|Fantasy,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom","An ancient Ring thought lost for centuries has been found, and through a strange twist of fate has been given to a small Hobbit named Frodo. When Gandalf discovers the Ring is in fact the One Ring of the Dark Lord Sauron, Frodo must make an epic quest to the Cracks of Doom in order to destroy it. However, he does not go alone. He is joined by Gandalf, Legolas the elf, Gimli the Dwarf, Aragorn, Boromir, and his three Hobbit friends Merry, Pippin, and Samwise. Through mountains, snow, darkness, forests, rivers and plains, facing evil and danger at every corner the Fellowship of the Ring must go. Their quest to destroy the One Ring is the only hope for the end of the Dark Lords reign.",8.9,178 min,"English, Sindarin","New Zealand, United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
38,tt0167260,The Lord of the Rings: The Return of the King,2003,Adventure|Drama|Fantasy,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen","The final confrontation between the forces of good and evil fighting for control of the future of Middle-earth. Frodo and Sam reach Mordor in their quest to destroy the One Ring, while Aragorn leads the forces of good against Sauron's evil army at the stone city of Minas Tirith.",9.0,201 min,"English, Quenya, Old English, Sindarin","New Zealand, United States",https://m.media-amazon.com/images/M/[email]
39,tt0167261,The Lord of the Rings: The Two Towers,2002,Adventure|Drama|Fantasy,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen","The continuing quest of Frodo and the Fellowship to destroy the One Ring. Frodo and Sam discover they are being followed by the mysterious Gollum. Aragorn, the Elf archer Legolas, and Gimli the Dwarf encounter the besieged Rohan kingdom, whose once great King Theoden has fallen under Saruman's deadly spell.",8.8,179 min,"English, Sindarin, Old English","New Zealand, United States",https://m.media-amazon.com/images/M/[email]
40,tt0077869,The Lord of the Rings,1978,Animation|Adventure|Fantasy,Ralph Bakshi,"Christopher Guard, William Squire, Michael Scholes","A young Hobbit known as Frodo has been thrown on an amazing adventure, when he is appointed the job of destroying the One Ring, which was created by the Dark Lord Sauron. He is assigned with three warriors including Gandelf, Aragorn, and Boromir. But it's not going to be an easy journey for the Fellowship of the Ring, on the ultimate quest to rid the Middle-earth of all evil.",6.2,132 min,"English, Sindarin","United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
41,tt14824600,The Lord of the Rings: The War of the Rohirrim,2024,Animation|Action|Adventure,Kenji Kamiyama,"Brian Cox, Gaia Wise, Miranda Otto","A sudden attack by Wulf, a clever and traitorous lord of Rohan seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the H...",6.3,134 min,English,"United States, New Zealand, Japan",https://m.media-amazon.com/images/M/[email]
42,tt0302751,The Making of 'The Lord of the Rings',2002,Documentary,Costa Botes,"Sean Astin, Sean Bean, Cate Blanchett, Orlando Bloom","This documentary treats movie, special effect and fantasy fans to a behnd-the-scenes look at the making of The Lord of the Rings, Peter Jackson's blockbuster three-film adaptation of J.R.R. Tolkien's classic work of fiction about the battle to save Middle Earth from the power of Sauron, and the quest that must be undertaken by a single small hobbit. Includes interviews with director Jackson, stars Ian McKellen and Elijah Wood, and the rest of the cast and crew who share some of the experiences they had in making the film, as well as discuss the massive effort that went into making the myths and monsters of Middle Earth a reality.",7.8,N/A,English,New Zealand,https://m.media-amazon.com/images/M/MV5BMmE3MzQwYjYtODFmOS00M2MxLWJjYTUtZTNjYjhmYjg4MzU2XkEyXkFqcGdeQXVyMTEyMDcwNw@@._V1_SX300.jpg
43,tt0301246,A Passage to Middle-earth: The Making of 'Lord of the Rings',2001,Documentary,N/A,"Elijah Wood, Peter Jackson, Ian McKellen","This made-for-tv documentary treats fantasy and adventure fans to a behind-the-scenes look at the making of Peter Jackson's three-film adaptation of J.R.R. Tolkien's Lord of the Rings. Includes archive footage of Tolkien discussing his work, along with interviews with director Jackson and the rest of the cast and crew of the film, who share their experiences from working on the project, as well as discuss the special efforts that went into bringing this massive work to completion.",7.5,42 min,English,United States,https://m.media-amazon.com/images/M/MV5BOTc3NjA5MDYxNF5BMl5BanBnXkFtZTcwMTY4MzEyMQ@@._V1_SX300.jpg
44,tt0405185,National Geographic: Beyond the Movie - The Lord of the Rings: Return of the King,2003,Documentary,N/A,"John Rhys-Davies, Elijah Wood, Hugo Weaving",Join National Geographic for a compelling exploration of the realworld parallels to the events and characters brought to life in the epic motion picture The Lord of the Rings: The Return of the King. Discover the legacy of history...,6.3,52 min,English,United States,https://m.media-amazon.com/images/M/[email]
45,tt0382814,The Lord of the Rings: The Quest Fulfilled,2003,Documentary,Dan Arden,"Phil Crowley, Ian McKellen, Elijah Wood",N/A,6.6,23 min,English,United States,https://m.media-amazon.com/images/M/[email]
46,tt0308561,Master of the Rings: The Unauthorized Story Behind J.R.R. Tolkien's 'Lord of the Rings',2001,Documentary,Stephen Grant,"Anke Buttner, Humphrey Carpenter, Bob Catley, Ian Collier","John Ronald Reuel Tolkien never set out to become a pop icon. But almost 30 years after his death, he has ascended to heights previously reserved for pop stars. For hundreds of thousands, ...",6.6,60 min,English,Canada,https://m.media-amazon.com/images/M/MV5BMTI1ODc4OTEwOF5BMl5BanBnXkFtZTcwNzA0NTc0MQ@@._V1_SX300.jpg
47,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,Adventure|Family|Fantasy,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint","Harry (Daniel Radcliffe), Ron (Rupert Grint), and Hermione (Emma Watson) continue their quest of finding and destroying Voldemort's (Ralph Fiennes') three remaining Horcruxes, the magical items responsible for his immortality. But as the mystical Deathly Hallows are uncovered, and Voldemort finds out about their mission, the biggest battle begins, and life as they know it will never be the same again.",8.1,130 min,"English, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
48,tt0241527,Harry Potter and the Sorcerer's Stone,2001,Adventure|Family|Fantasy,Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson","This is the tale of Harry Potter (Daniel Radcliffe), an ordinary eleven-year-old boy serving as a sort of slave for his aunt and uncle who learns that he is actually a wizard and has been invited to attend the Hogwarts School for Witchcraft and Wizardry. Harry is snatched away from his mundane existence by Rubeus Hagrid (Robbie Coltrane), the groundskeeper for Hogwarts, and quickly thrown into a world completely foreign to both him and the viewer. Famous for an incident that happened at his birth, Harry makes friends easily at his new school. He soon finds, however, that the wizarding world is far more dangerous for him than he would have imagined, and he quickly learns that not all wizards are ones to be trusted.",7.7,152 min,"English, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
49,tt0295297,Harry Potter and the Chamber of Secrets,2002,Adventure|Family|Fantasy,Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson","Forced to spend his summer holidays with his muggle relations, Harry Potter (Daniel Radcliffe) gets a real shock when he gets a surprise visitor: Dobby (Toby Jones) the house-elf, who warns Harry against returning to Hogwarts, for terrible things are going to happen. Harry decides to ignore Dobby's warning and continues with his pre-arranged schedule. But at Hogwarts, strange and terrible things are indeed happening. Harry is suddenly hearing mysterious voices from inside the walls, muggle-born students are being attacked, and a message scrawled on the wall in blood puts everyone on his or her guard, ""The Chamber Of Secrets Has Been Opened. Enemies Of The Heir, Beware"".",7.5,161 min,"English, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
50,tt0304141,Harry Potter and the Prisoner of Azkaban,2004,Adventure|Family|Fantasy,Alfonso Cuarón,"Daniel Radcliffe, Emma Watson, Rupert Grint","Harry Potter (Daniel Radcliffe) is having a tough time with his relatives (yet again). He runs away after using magic to inflate Uncle Vernon's (Richard Griffiths') sister Marge (Pam Ferris), who was being offensive towards Harry's parents. Initially scared for using magic outside the school, he is pleasantly surprised that he won't be penalized after all. However, he soon learns that a dangerous criminal and Voldemort's trusted aide Sirius Black (Gary Oldman) has escaped from Azkaban Prison and wants to kill Harry to avenge the Dark Lord. To worsen the conditions for Harry, vile creatures called Dementors are appointed to guard the school gates and inexplicably happen to have the most horrible effect on him. Little does Harry know that by the end of this year, many holes in his past (whatever he knows of it) will be filled up and he will have a clearer vision of what the future has in store.",7.9,142 min,"English, Latin, Old English","United Kingdom, United States",https://m.media-amazon.com/images/M/MV5BMTY4NTIwODg0N15BMl5BanBnXkFtZTcwOTc0MjEzMw@@._V1_SX300.jpg
51,tt0330373,Harry Potter and the Goblet of Fire,2005,Adventure|Family|Fantasy,Mike Newell,"Daniel Radcliffe, Emma Watson, Rupert Grint","Harry's (Daniel Radcliffe's) fourth year at Hogwarts is about to start and he is enjoying the summer vacation with his friends. They get the tickets to The Quidditch World Cup Final, but after the match is over, people dressed like Lord Voldemort's (Ralph Fiennes') ""Death Eaters"" set a fire to all of the visitors' tents, coupled with the appearance of Voldemort's symbol, the ""Dark Mark"" in the sky, which causes a frenzy across the magical community. That same year, Hogwarts is hosting ""The Triwizard Tournament"", a magical tournament between three well-known schools of magic : Hogwarts, Beauxbatons, and Durmstrang. The contestants have to be above the age of seventeen, and are chosen by a magical object called ""The Goblet of Fire"". On the night of selection, however, the Goblet spews out four names instead of the usual three, with Harry unwittingly being selected as the Fourth Champion. Since the magic cannot be reversed, Harry is forced to go with it and brave three exceedingly difficult tasks.",7.7,157 min,"English, French, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/MV5BMTI1NDMyMjExOF5BMl5BanBnXkFtZTcwOTc4MjQzMQ@@._V1_SX300.jpg
52,tt0373889,Harry Potter and the Order of the Phoenix,2007,Action|Adventure|Family,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint","After a lonely summer on Privet Drive, Harry (Daniel Radcliffe) returns to a Hogwarts full of ill-fortune. Few of students and parents believe him or Dumbledore (Sir Michael Gambon) that Voldemort (Ralph Fiennes) is really back. The ministry had decided to step in by appointing a new Defense Against the Dark Arts teacher, Professor Dolores Umbridge (Imelda Staunton), who proves to be the nastiest person Harry has ever encountered. Harry also can't help stealing glances with the beautiful Cho Chang (Katie Leung). To top it off are dreams that Harry can't explain, and a mystery behind something for which Voldemort is searching. With these many things, Harry begins one of his toughest years at Hogwarts School of Witchcraft and Wizardry.",7.5,138 min,"English, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
53,tt0926084,Harry Potter and the Deathly Hallows: Part 1,2010,Adventure|Family|Fantasy,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint","Voldemort's (Ralph Fiennes') power is growing stronger. He now has control over the Ministry of Magic and Hogwarts. Harry (Daniel Radcliffe), Ron (Rupert Grint), and Hermione (Emma Watson) decide to finish Dumbledore's (Sir Michael Gambon's) work and find the rest of the Horcruxes to defeat the Dark Lord. But little hope remains for the trio and the rest of the Wizarding World, so everything they do must go as planned.",7.7,146 min,"English, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/MV5BMTQ2OTE1Mjk0N15BMl5BanBnXkFtZTcwODE3MDAwNA@@._V1_SX300.jpg
54,tt0417741,Harry Potter and the Half-Blood Prince,2009,Action|Adventure|Family,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint","During Harry Potter's sixth year at Hogwarts, he finds a book that once belonged to the mysterious Half-Blood Prince that earns him the respect of his new Potions professor Horace Slughorn. In addition, Dumbledore must prepare Harry for the ultimate final confrontation by finding out the secret behind Voldemort's power. Meanwhile, a hidden enemy waits in the shadows to carry out a mission given to him by the Dark Lord.",7.6,153 min,"English, Latin","United Kingdom, United States",https://m.media-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_SX300.jpg
55,tt16116174,Harry Potter 20th Anniversary: Return to Hogwarts,2022,Documentary|Family,"Casey Patterson, Joe Pearlman, Eran Creevy","Chris Columbus, Gary Oldman, Ralph Fiennes","Cast and crew members from all ""Harry Potter"" films reunite in a retrospective special to celebrate the 20th anniversary of Harry Potter and the Sorcerer's Stone (2001).",8.0,102 min,English,"United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
56,tt0232500,The Fast and the Furious,2001,Action|Crime|Thriller,Rob Cohen,"Vin Diesel, Paul Walker, Michelle Rodriguez","Los Angeles street racer Dominic Toretto falls under the suspicion of the LAPD as a string of high-speed electronics truck robberies rocks the area. Brian O'Connor, an officer of the LAPD, joins the ranks of Toretto's highly skilled racing crew undercover to convict Toretto. However, O'Connor finds himself both enamored with this new world and in love with Toretto's sister, Mia. As a rival racing crew gains strength, O'Connor must decide where his loyalty really lies.",6.8,106 min,"English, Spanish","United States, Germany",https://m.media-amazon.com/images/M/[email]
57,tt0463985,The Fast and the Furious: Tokyo Drift,2006,Action|Crime|Thriller,Justin Lin,"Lucas Black, Zachery Ty Bryan, Shad Moss","An American teenager named Sean Boswell is a loner in school, however he challenges his rival for an illegal street racing, and he totals his car in the end of the race. To avoid time in prison he is sent to Tokyo to live with his father who is in the military. As soon as he arrives he discovers a new, fun but dangerous way of street racing in the underworld of the streets of Tokyo, Japan.",6.1,104 min,"English, Japanese, Portuguese","Germany, United States",https://m.media-amazon.com/images/M/MV5BMTQ2NTMxODEyNV5BMl5BanBnXkFtZTcwMDgxMjA0MQ@@._V1_SX300.jpg
58,tt0046969,The Fast and the Furious,1954,Crime|Drama|Film-Noir,"John Ireland, Edward Sampson","John Ireland, Dorothy Malone, Bruce Carlisle","A man wrongly imprisoned for murder breaks out of jail. He wants to clear his name, but with the police pursuing him, he's forced to take a beautiful young woman, driving a fast sports car, hostage and slip into a cross-border sports car race to try to make it to Mexico before the police get him.",5.3,73 min,English,United States,https://m.media-amazon.com/images/M/[email]
59,tt0031298,Fast and Furious,1939,Comedy|Crime|Mystery,Busby Berkeley,"Franchot Tone, Ann Sothern, Ruth Hussey","Joel and Garda Sloan, a husband and wife detective team, who also sell rare books in New York, take a vacation to Seaside City. At Seaside, Joel's pal, Mike Stevens is managing and preparing for their beauty pageant. Joel is made one of the judges plus he has invested $5,000 in it, to Garda's dismay. Eric Bartell, promoter, arrives to dupe Stevens. When Ed Connors, New York racketeer arrives, Bartell is mysteriously murdered. Joel and Garda set out to investigate the murder.",6.1,73 min,English,United States,https://m.media-amazon.com/images/M/[email]
60,tt0878117,Fast and the Furious: Tokyo Drift - The Japanese Way,2006,Short|Action,Jim Bacon,"Justin Lin, Brian Tee, Lucas Black, Sanja Milkovic Hays",Related are the difficulties and surprising ease that was found working with the Japanese crew. The Japanese citizens and their modes of dress were also educating to all.,6.6,10 min,English,USA,https://m.media-amazon.com/images/M/MV5BMTQ2NTMxODEyNV5BMl5BanBnXkFtZTcwMDgxMjA0MQ@@._V1_SX300.jpg
61,tt1008725,Tasmanian Devil: The Fast and Furious Life of Errol Flynn,2007,Documentary|Biography|Crime,Simon Nasht,"Christopher Lee, Jeffrey Meyers, Kathryn Medlock","The story of Tasmanian-born actor Errol Flynn whose short & flamboyant life, full of scandals, adventures, loves and excess was largely played out in front of the camera - either making movies or filling the newsreels and gossip magazines. Tragically he was dead from the effects of drugs and alcohol by the time he was only 50 & the myths live on. But there is another side of Flynn that is less well known - his ambitions to be a serious writer and newspaper correspondent, his documentary films and his interest in the Spanish Civil War and Castro's Cuba",7.3,60 min,English,"Australia, Germany, Netherlands, United Kingdom, Finland, Denmark, Canada",https://m.media-amazon.com/images/M/[email]
62,tt0454613,"Jackie Chan: Fast, Funny and Furious",2002,Documentary,Phillip Dye,"Jackie Chan, Greg O'Neil, Chris Tucker, Brett Ratner",N/A,6.6,54 min,English,USA,https://m.media-amazon.com/images/M/[email]
63,tt0017866,Fast and Furious,1927,Comedy,Melville W. Brown,"Reginald Denny, Barbara Worth, Claude Gillingwater","Tom Brown, a wealthy young bachelor fond of speeding, wrecks his car and is aided by Smithfield, whereupon he instantly becomes enamored of the latter's daughter, Ethel. After recuperating from the accident, Tom embarks for California to find the Smithfields. During a traffic jam, he and Smithfield get into an altercation, which results in Tom's tweaking Smithfield's nose; at the Smithfield residence, Tom visits Ethel, who is supervising the creation of a statue dedicated by her father to racing drivers. Only Ethel's and the sculptor's combined efforts prevent a battle with Smithfield. Tom agrees to impersonate Billings, a racing champion, who is to pose for the sculptor and appear at the dedication, and is forced to complete the deception by driving in a race. After numerous adventures he wins the race and the love of Ethel.",5.3,60 min,English,United States,https://m.media-amazon.com/images/M/[email]
64,tt0247334,Fast and Furious,1924,Comedy|Short,Norman Taurog,"Lige Conley, Otto Fries, Ruth Hiatt",The day's takings from a shop are stolen and an employee gives chase to catch the crooks.,6.1,14 min,"None, English",United States,https://m.media-amazon.com/images/M/[email]
65,tt0843849,Fast and the Furious: Tokyo Drift Peek Performance,2006,Documentary|Short,Jim Bacon,"Lucas Black, Zachery Ty Bryan, Tanner Foust, Sung Kang",N/A,7.8,30 min,English,USA,N/A
