movieId,imdbId,title,year,genres,director,actors,plot,rating,runtime,language,country,poster
66,tt1229238,Mission: Impossible - Ghost Protocol,2011,Action|Adventure|Thriller,Brad Bird,"Tom Cruise, Jeremy Renner, Simon Pegg","In the fourth installment of the Mission Impossible series, Ethan Hunt and a new team race against time to track down Hendricks, a dangerous terrorist who has gained access to Russian nuclear launch codes and is planning a strike on the United States. An attempt by the team to stop him at the Kremlin ends in a disaster, with an explosion causing severe damage to the Kremlin and the IMF being implicated in the bombing, forcing the President to invoke Ghost Protocol, under which the IMF is disavowed, and will be offered no help or backup in any form. Undaunted, Ethan and his team chase Hendricks to Dubai, and from there to Mumbai, but several spectacular action sequences later, they might still be too late to stop a disaster.",7.4,132 min,"English, Russian, French, Arabic, Swedish","United States, United Arab Emirates, Russia, Canada, Czech Republic, India",https://m.media-amazon.com/images/M/MV5BMTY4MTUxMjQ5OV5BMl5BanBnXkFtZTcwNTUyMzg5Ng@@._V1_SX300.jpg
67,tt0117060,Mission: Impossible,1996,Action|Adventure|Thriller,Brian De Palma,"Tom Cruise, Jon Voight, Emmanuelle Béart","Based on the hit television series. Jim Phelps (Jon Voight) was sent to Prague for a mission to prevent the theft of classified material. His wife Claire (Emmanuelle Béart) and his trusted partner Ethan Hunt (Tom Cruise) were members of Phelps' team. Unfortunately, something went horribly wrong and the mission failed, leaving Ethan Hunt the seemingly lone survivor. After he reported the failed mission, Kittridge (Henry Czerny), the head of the agency, suspects Ethan of being the culprit for the failed mission. Now, Ethan uses unorthodox methods (which includes the aid of an arms dealer going by the name ""Max"" (Vanessa Redgrave)) to try to find who set him up and to clear his name.",7.2,110 min,"English, French, Czech",United States,https://m.media-amazon.com/images/M/[email]
68,tt2381249,Mission: Impossible - Rogue Nation,2015,Action|Adventure|Thriller,Christopher McQuarrie,"Tom Cruise, Rebecca Ferguson, Jeremy Renner","CIA chief Hunley (Baldwin) convinces a Senate committee to disband the IMF (Impossible Mission Force), of which Ethan Hunt (Cruise) is a key member. Hunley argues that the IMF is too reckless. Now on his own, Hunt goes after a shadowy and deadly rogue organization called the Syndicate.",7.4,131 min,"English, Swedish, German, Russian","United States, China, United Kingdom, Austria, Morocco, Hong Kong",https://m.media-amazon.com/images/M/[email]
69,tt0317919,Mission: Impossible III,2006,Action|Adventure|Thriller,J.J. Abrams,"Tom Cruise, Michelle Monaghan, Ving Rhames","A man named Owen Davian kills an IMF agent that was sent undercover by the legendary Ethan Hunt, who has retired from combat missions. Hunt now has a fiancé, Julia, who believes that he works for the traffic department when he really trains younger IMF agents to go into combat. He is assigned to his last mission. His mission, should he choose to accept it is to capture Davian, who is selling a toxic weapon called the rabbits foot. But Davian is reckless, cruel, and deadly. He promises Hunt that he will find Julia, hurt her, and Ethan will be too dead to help her. The mission is no more different to others, its dangerous, smart, and impossible; but now it's personal.",6.9,126 min,"English, Italian, Mandarin, Cantonese, German, Czech","Italy, Germany, China, United States",https://m.media-amazon.com/images/M/[email]
70,tt4912910,Mission: Impossible - Fallout,2018,Action|Adventure|Thriller,Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames","Two years after Ethan Hunt had successfully captured Solomon Lane, the remnants of the Syndicate have reformed into another organization called the Apostles. Under the leadership of a mysterious fundamentalist known only as John Lark, the organization is planning on acquiring three plutonium cores. Ethan and his team are sent to Berlin to intercept them, but the mission fails when Ethan saves Luther and the Apostles escape with the plutonium. With CIA agent August Walker joining the team, Ethan and his allies must now find the plutonium cores before it's too late.",7.7,147 min,"English, French","United States, China, France, Norway",https://m.media-amazon.com/images/M/[email]
71,tt0120755,Mission: Impossible II,2000,Action|Adventure|Thriller,John Woo,"Tom Cruise, Dougray Scott, Thandiwe Newton","Chimera is a deadly virus that will bear a grisly death unless you are given the antidote. The creator of Chimera is murdered and the antidote is stolen by a disavowed I.M.F. Agent, Sean Ambrose (Dougray Scott). The Impossible Mission Force, (I.M.F.), hire the skilled and charming Ethan Hunt (Tom Cruise), and the beautiful Nyah Hall (Thandie Newton), who has had her share with Ambrose. Their mission, should they choose to accept it, is to send Hall undercover to Ambrose and learn what she can for Hunt to bring down Chimera, but they will have to break into a secure lab by jumping off of buildings and dodging bullets. Its impossible.",6.1,123 min,English,"Germany, United States",https://m.media-amazon.com/images/M/[email]
72,tt9603212,Mission: Impossible - Dead Reckoning Part One,2023,Action|Adventure|Thriller,Christopher McQuarrie,"Tom Cruise, Hayley Atwell, Ving Rhames",Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,7.6,163 min,"English, Italian, Russian, French",United States,https://m.media-amazon.com/images/M/[email]
73,tt9603208,Mission: Impossible - The Final Reckoning,2025,Action|Adventure|Thriller,Christopher McQuarrie,"Tom Cruise, Hayley Atwell, Ving Rhames","Hunt and the IMF pursue a dangerous AI called the Entity that's infiltrated global intelligence. With governments and a figure from his past in pursuit, Hunt races to stop it from forever changing the world.",7.2,169 min,"English, French, Russian, Inuktitut","United States, Norway",https://m.media-amazon.com/images/M/[email]
74,tt0063310,Mission Impossible Versus the Mob,1969,Action|Adventure,Paul Stanley,"Peter Graves, Martin Landau, Barbara Bain","Frank Wayne, the big boss of the mafia, is em movement all his money to Switzerland, costing much to the State. The IMF attempts to stop him. Jim Phelps plays an investigator from the Senate who harassment Wayne and finally arrests him. Wayne is switched with Rollin Hand, disguised as Wayne. Rollin is then obtained his real face back under the cover of instant aesthetic surgery performed by Cinnamon Carter, who is actually only removing his makeup. Againts the will of the Organisation's council, Wayne/Hand orders his henchman to kill the investigator by exploding his car. Phelps escapes the attack thanks to a trapdoor in the bottom of the car, leading to a sewer opening on top of which the car was parked. Meanwhile, Hand manages to open the safe of Wayne's office in which all the Organisation's ledgers are hidden. Wayne's is then sentence to death by a full council, but Wayne/Hand manages to escape through one elevator. Barney Collier had previously fixed the elevator so that it is synchronized with the one just next to it. Hand crawls into the second elevator while both are descending, rejoining his associates, and the real Wayne (sedated until then) is put back into the first one and reanimated. When the elevator reaches the underground parking lot, Wayne wakes up just in time to be killed by his henchman. The IMF members leave the place unnoticed just as the police arrives, called earlier by Cinnamon.",7.1,110 min,English,United States,https://m.media-amazon.com/images/M/[email]
75,tt3290714,Mission Impossible: Samurai,2014,Action|Comedy|History,Katsuhide Motoki,"Kuranosuke Sasaki, Kyôko Fukada, Tsuyoshi Ihara","During the reign of the eighth shogun of the Tokugawa shogunate, the Yunagaya Domain in the Tohoku region is a small han. But at the han, there is a gold mine. Suddenly, Masaatsu Naito of Yunagaya Domain receives an order to perform Sankin-kotai within 5 days. Sankin-kotai is a custom that requires the daimyo to visit the shogun in Edo. Unfortunately, the time needed to visit the shogun in Edo for Masaatsu Naito is 8 days. Masaatsu Naito also learns he received the order because a high ranking government official wants the gold mine. Also, the expense for Sankin-kotai is high and the Yunagaya Domain is such a small han that it seems impossible to complete. Nevertheless, Masaatsu Naito begins an unexpected operation to complete Sankin-kotai in 5 days.",6.2,119 min,Japanese,Japan,https://m.media-amazon.com/images/M/[email]
76,tt3732110,Jatt James Bond,2014,Comedy,Rohit Jugraj,"Gippy Grewal, Zareen Khan, Gurpreet Ghuggi",Shinda was mistreated by his relatives therefore he finds other ways to have his love Laali. Shinda and his two other friends come up with a plan to solve all of their problems.,6.8,220 min,Punjabi,India,https://m.media-amazon.com/images/M/[email]
77,tt0239074,The James Bond Story,1999,Documentary,Chris Hunt,"Sean Connery, Michael G. Wilson, Roger Moore","Bond, James Bond. Perhaps the greatest fictional cinema icon ever. He first appeared on the big screen in 1962 in Dr. No, and has remained the most powerful action hero ever since. The secret to his success is his adaptability. No matter what tight spot he finds himself, he always appears to be suave, sophisticated and cool. As a spy Bond is constantly reinventing himself, and on the big screen he has done this five times, as Sean Connery, Roger Moore, George Lazenby, Timothy Dalton and Pierce Brosnan. The documentary looks at the different characterizations each actor has brought to the role to discover the elements that make up Bond. It also traces the character back to its origin, the Bond novels by Ian Fleming, whose creation was semi-autobiographical. From the gadgets to the girls, The James Bond Story also features interviews with Q (the late Desmond Llewelyn), Maud Adams, Jane Seymour, Terence Young (Director), Cubby Broccoli (Producer), Ian Fleming and more, along with extensive film clips from Dr. No to The World is Not Enough. This action-packed documentary presents an in-depth look at the quintessential spy who has a license to kill.",7.1,52 min,English,United States,https://m.media-amazon.com/images/M/MV5BMTg1ODc0MjkzMF5BMl5BanBnXkFtZTcwMDY2NzEyMQ@@._V1_SX300.jpg
78,tt1858469,James Bond Supports International Women's Day,2011,Short|Action,Sam Taylor-Johnson,"Judi Dench, Daniel Craig","This short film is made by 'We Are Equals' to celebrate International Women's Day. James Bond video for international women's day shows 007's feminine side. Daniel Craig and Dame Judi Dench team up for two-minute film highlighting the need for gender equality. 007 star Daniel Craig undergo a dramatic makeover as he puts himself, quite literally, in a woman's shoes.",5.7,2 min,English,United Kingdom,https://m.media-amazon.com/images/M/[email]
79,tt22498916,Sean Connery vs James Bond,2022,Documentary|Action|Biography,Gregory Monro,"Sean Connery, John Boorman, Andy Garcia","Having become a world star thanks to James Bond, Sean Connery, who died in 2020, has never stopped trying to shed the image of a sexy and slightly brutal macho that stuck to 007. A look back at an eclectic career, carried out with...",7.1,53 min,English,"France, Switzerland, Belgium, Poland, Ireland, Austria, Czech Republic, Netherlands, Israel, Brazil",https://m.media-amazon.com/images/M/[email]
80,tt4896340,James Bond,2015,Action|Comedy,"Vasil Kacarov, Macha Sai Kishore, Sai Kishore Macha","Allari Naresh, Sakshi Chaudhary, Ashish Vidyarthi",Nani (Allari Naresh) is a trepid and fearful guy who works as a software engineer. Bullet (Sakshi Chaudhary) is a mafia don in Dubai. Her mother doesn't know about Bullet's profession. Bullet is forced to come back to India when her mother falls ill. Her mother's last wish is to get Bullet married. That's when Nani falls in love at first sight with Bullet when she visits a temple wearing a traditional dress. Rest of the story is all about what happens when a coward like Nani marries a gangster girl without knowing her real profession.,5.2,142 min,Telugu,India,https://m.media-amazon.com/images/M/[email]
81,tt0223426,Happy Anniversary 007: 25 Years of James Bond,1987,Documentary,Mel Stuart,"Roger Moore, Timothy Dalton",An hour documentary on the history of Bond for the 25th anniversary of the film series.,6.7,49 min,English,United States,https://m.media-amazon.com/images/M/[email]
82,tt0114982,The World of James Bond,1995,Documentary,"Paul Hall, Tom Shelly","Elizabeth Hurley, Chris Connelly, Andie MacDowell","Elizabeth Hurley hosts a one hour documentary on the history of the James Bond film series to tie in with the seventeenth Bond film, GoldenEye.",6.6,60 min,English,"United States, United Kingdom",https://m.media-amazon.com/images/M/[email]
83,tt11610250,Daniel Craig vs James Bond,2020,Short|Action|Adventure,Miles Jay,"Daniel Craig, Blanca Parés","Starting with a high-speed taxi sequence, Daniel is constantly recognized as James Bond by surprised locals as he hunts down his missing passport.",8.3,2 min,"English, Spanish","United Kingdom, Italy",https://m.media-amazon.com/images/M/[email]
84,tt0255268,James Bond,1999,Comedy,Baiju Kottarakkara,"Aby, Indrans, Janardanan",Five friends in hiding after their local business goes bankrupt stumble upon a baby that changes their lives.,5.0,N/A,Malayalam,India,https://m.media-amazon.com/images/M/[email]
85,tt0274814,The Secrets of 007: The James Bond Files,1997,Documentary,Mark Cowen,"Peter Coyote, Sean Connery, Leonard Maltin",N/A,6.4,60 min,English,"United Kingdom, United States",https://m.media-amazon.com/images/M/[email]
86,tt0848228,The Avengers,2012,Action|Sci-Fi,Joss Whedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson","Loki, the adopted brother of Thor, teams-up with the Chitauri Army and uses the Tesseract's power to travel from Asgard to Midgard to plot the invasion of Earth and become a king. The director of the agency S.H.I.E.L.D., Nick Fury, sets in motion project Avengers, joining Tony Stark a.k.a. the Iron Man; Steve Rogers, a.k.a. Captain America; Bruce Banner, a.k.a. The Hulk; Thor; Natasha Romanoff, a.k.a. Black Widow; and Clint Barton, a.k.a. Hawkeye, to save the world from the powerful Loki and the alien invasion.",8.0,143 min,"English, Russian",United States,https://m.media-amazon.com/images/M/[email]
87,tt4154796,Avengers: Endgame,2019,Action|Adventure|Sci-Fi,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos's actions and undo the chaos to the universe, no matter what consequences may be in store, and no matter who they face...",8.4,181 min,"English, Japanese, Xhosa, German",United States,https://m.media-amazon.com/images/M/[email]
88,tt4154756,Avengers: Infinity War,2018,Action|Adventure|Sci-Fi,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment, the fate of Earth and existence has never been more uncertain.",8.4,149 min,English,"United States, Norway",https://m.media-amazon.com/images/M/[email]
89,tt2395427,Avengers: Age of Ultron,2015,Action|Adventure|Sci-Fi,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo","Tony Stark creates the Ultron Program to protect the world, but when the peacekeeping program becomes hostile, The Avengers go into action to try and defeat a virtually impossible enemy together. Earth's mightiest heroes must come together once again to protect the world from global extinction.",7.3,141 min,"English, Korean","United States, South Korea, Cambodia",https://m.media-amazon.com/images/M/[email]
90,tt0118661,The Avengers,1998,Action|Adventure|Sci-Fi,Jeremiah S. Chechik,"Ralph Fiennes, Uma Thurman, Sean Connery","British Ministry Agent John Steed, under direction from ""Mother"", investigates a diabolical plot by archvillain Sir August de Wynter to rule the world with his weather control machine. Steed investigates the beautiful Doctor Mrs. Emma Peel, the only suspect, but simultaneously falls for her and joins forces with her to combat Sir August.",3.8,89 min,English,United States,https://m.media-amazon.com/images/M/[email]
91,tt0491703,Ultimate Avengers: The Movie,2006,Animation|Action|Adventure|Sci-Fi,"Curt Geda, Steven E. Gordon, Bob Richardson","Justin Gross, Grey Griffin, Michael Massee, Marc Worden","In 1945, Captain America, U.S. soldier created with a Super-Soldier Serum, is fighting the Nazis during World War II, and after averting a nuclear disaster, he falls into the icy waters of the North Atlantic, and frozen in suspended animation, only to be revived in the twenty-first century by the American military, who are hoping that they can recreate the serum in Captain America's blood in order to create more super-soldiers. But now, with the world facing the very same evil, Captain America must rise again as our last hope of survival, and lead a strong-willed team of today's superheroes.",6.7,72 min,"Spanish, English",USA,https://m.media-amazon.com/images/M/[email]
92,tt0803093,Ultimate Avengers II,2006,Animation|Action|Adventure|Sci-Fi,"Will Meugniot, Dick Sebast, Bob Richardson","Justin Gross, Grey Griffin, Michael Massee, Marc Worden","The mightiest of heroes the ultimate Avengers must continue their war against the same aliens they fought. This time, the aliens and Captain America's old enemy Herr Kleiser (the alien shape shifter who supposedly died in 1945), are invading a hidden city in Africa, where the Black Panther is king. But when Kleiser murders the Black Panther's father T'Chaka, Black Panther travels to the U.S.A. to get advice from Captain America. The Avengers must travel to Africa, where a bloody war will be waged against the invading aliens.",6.6,73 min,"Spanish, English",USA,https://m.media-amazon.com/images/M/MV5BZjI3MTI5ZTYtZmNmNy00OGZmLTlhNWMtNjZiYmYzNDhlOGRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
93,tt1259998,Next Avengers: Heroes of Tomorrow,2008,Animation|Action|Adventure|Family|Fantasy|Horror|Sci-Fi,"Jay Oliva, Gary Hartle","Noah Crawford, Brenna O'Brien, Aidan Drummond, Dempsey Pappion",The children of the Avengers hone their powers and go head to head with the very enemy responsible for their parents' demise.,6.3,78 min,English,USA,https://m.media-amazon.com/images/M/MV5BMTQ3NjExNjY4N15BMl5BanBnXkFtZTcwNTczODkwNQ@@._V1_SX300.jpg
94,tt3482378,Avengers Confidential: Black Widow & Punisher,2014,Animation|Action|Adventure|Family|Sci-Fi,Kenichi Shimizu,"Jennifer Carpenter, Brian Bloom, John Eric Bentley, Grant George","After interfering with a top secret mission, THE PUNISHER is taken into custody by S.H.I.E.L.D. AGENT and AVENGER, BLACK WIDOW. At the orders of Director Nick Fury, Punisher and Black Widow are sent on a mission to stop LEVIATHAN, a global terrorist organization, that plans to sell stolen S.H.I.E.L.D. technology to the highest bidder. Now, the vigilante and spy must work together to prevent this technology from falling into the wrong hands. The fate of the world, and of the AVENGERS, hangs in the balance.",5.8,83 min,"Japanese, English","USA, Japan",https://m.media-amazon.com/images/M/[email]
95,tt0077292,Crippled Avengers,1978,Action|Drama,Cheh Chang,"Chen Kuan-Tai, Feng Lu, Phillip Chung-Fung Kwok","A wealthy kung fu expert, who is turned bitter and evil by the slaying of his wife and the loss of his son's hands, bullies a town through terror and force. They find pleasure and satisfaction by crippling those who stumble in their way. Four of those who are crippled, a hawker who is blinded, a blacksmith made mute and deaf, a drifter who loses his legs, and a fighter who loses his sanity, band together to use their disabilities to the best of their advantage. The four are tested time and time again, and demonstrate their strengths and abilities.",7.3,104 min,"Mandarin, Cantonese",Hong Kong,https://m.media-amazon.com/images/M/[email]
96,tt10872600,Spider-Man: No Way Home,2021,Action|Adventure|Fantasy,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch","Peter Parker's secret identity is revealed to the entire world. Desperate for help, Peter turns to Doctor Strange to make the world forget that he is Spider-Man. The spell goes horribly wrong and shatters the multiverse, bringing in monstrous villains that could destroy the world.",8.2,148 min,"English, Tagalog",United States,https://m.media-amazon.com/images/M/[email]
97,tt0145487,Spider-Man,2002,Action|Adventure|Sci-Fi,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Willem Dafoe","Based on Marvel Comics' superhero character, this is a story of Peter Parker who is a nerdy high-schooler. He was orphaned as a child, bullied by jocks, and can't confess his crush for his stunning neighborhood girl Mary Jane Watson. To say his life is ""miserable"" is an understatement. But one day while on an excursion to a laboratory a runaway radioactive spider bites him... and his life changes in a way no one could have imagined. Peter acquires a muscle-bound physique, clear vision, ability to cling to surfaces and crawl over walls, shooting webs from his wrist ... but the fun isn't going to last. An eccentric millionaire Norman Osborn administers a performance enhancing drug on himself and his maniacal alter ego Green Goblin emerges. Now Peter Parker has to become Spider-Man and take Green Goblin to the task... or else Goblin will kill him. They come face to face and the war begins in which only one of them will survive at the end.",7.4,121 min,English,United States,https://m.media-amazon.com/images/M/[email]
98,tt2250912,Spider-Man: Homecoming,2017,Action|Adventure|Sci-Fi,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr.","A young Peter Parker/Spider-Man begins to navigate his newfound identity as the web-slinging super hero Spider-Man. Thrilled by his experience with the Avengers, Peter returns home, where he lives with his Aunt May, under the watchful eye of his new mentor Tony Stark. Peter tries to fall back into his normal daily routine - distracted by thoughts of proving himself to be more than just your friendly neighborhood Spider-Man - but when the Vulture emerges as a new villain, everything that Peter holds most important will be threatened.",7.4,133 min,"English, Spanish",United States,https://m.media-amazon.com/images/M/[email]
99,tt0316654,Spider-Man 2,2004,Action|Adventure|Sci-Fi,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Alfred Molina","Peter Parker is an unhappy man: after two years of fighting crime as Spider-Man, his life has begun to fall apart. The girl he loves is engaged to someone else, his grades are slipping, he cannot keep any of his jobs, and on top of it, the newspaper Daily Bugle is attacking him viciously, claiming that Spider-Man is a criminal. He reaches the breaking point and gives up the crime fighter's life, once and for all. But after a failed fusion experiment, eccentric and obsessive scientist Dr. Otto Octavius is transformed into super villain Doctor Octopus, Doc Ock for short, having four long tentacles as extra hands. Peter guesses it might just be time for Spider-Man to return, but would he act upon it?",7.5,127 min,"English, Russian, Chinese",United States,https://m.media-amazon.com/images/M/[email]
100,tt4633694,Spider-Man: Into the Spider-Verse,2018,Animation|Action|Adventure,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld","Phil Lord and Christopher Miller, the creative minds behind The Lego Movie and 21 Jump Street, bring their unique talents to a fresh vision of a different Spider-Man Universe, with a groundbreaking visual style that's the first of its kind. ""Spider-Man(TM): Into the Spider-Verse"" introduces Brooklyn teen Miles Morales (Shameik Moore), and the limitless possibilities of the Spider-Verse, where more than one can wear the mask.",8.4,117 min,"English, Spanish","Canada, United States",https://m.media-amazon.com/images/M/[email]
